"Menor 1 ano","1 a 4 anos","5 a 14 anos","60 anos e mais","15 a 59 anos"
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3417575.65756558,13896934.3424344,34792554,14235731,107105551
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3421350.98644305,13912286.0135569,34655399,14608484,109287709
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3416556.57339167,13892790.4266083,34570933,14997518,111398330
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3402970.95561014,13837547.0443899,34528705,15411837,113438048
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3380487.54672349,13746122.4532765,34503548,15865723,115415606
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3350722.90675193,13625090.0932481,34470516,16367881,117336596
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3305930.96958643,13442952.0304136,34474219,16918642,119193393
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3260411.87648511,13257857.1235149,34443735,17520100,120980651
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3214266.29235764,13070214.7076424,34376485,18170157,122701316
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3167948.39359065,12881871.6064094,34268758,18864947,124360444
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3121985.38797584,12694971.6120242,34117164,19601854,125961822
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3076754.86761561,12511050.1323844,33920142,20382709,127506362
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
3032571.45969825,12331386.5403017,33676399,21208322,128993783
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2989758.87099217,12157297.1290078,33384596,22077318,130423744
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2948521.1946672,11989611.8053328,33046121,22988618,131795690
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2908967.18830222,11828772.8116978,32671352,23940885,133100672
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2871020.07023082,11674467.9297692,32223917,24933461,134378566
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2834561.60852969,11526216.3914703,31777888,25964619,135557644
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2799464.68907756,11383501.3109224,31334838,27034163,136634835
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2765587.19670783,11245744.8032922,30897885,28143225,137606571
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2732807.14923582,11112450.8507642,30469766,29290662,138471689
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2701084.47807984,10983456.5219202,30052313,30474291,139229313
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
2670308.84660358,10858313.1533964,29647190,31693761,139877936
